========================================================================================================================
RankMixer v2 运行时三桶数据特征清单
========================================================================================================================

【提取依据】
1. 运行脚本：bash/set-rankmixer-v2.txt
2. 运行时 feature_version：data.cvr.cvr_fea_v10_base_cold
3. 三桶定义：src/data/cvr/cvr_fea_v10_base.py 中的 user_features / item_features / creative_features；
   cvr_fea_v10_base_cold.py 完整继承这三桶，同时清空 dense / sequence / gattr / din。
4. 模型使用方式：src/models/rankmixer/cvr_bn_rankmixer_v2.py 按 common_fea_map / item_fea_map /
   creative_fea_map 将 lookup 得到的字段 embedding 分入 common / item / creative 三桶。
5. 字段语义来源：docs/数据特征清单/USER_COM.txt，按特征 ID 精确匹配。

【范围与校验结果】
- common：385 个字段
- item：835 个字段
- creative：14 个字段
- 合计：1,234 个模型输入字段；1,234 个均在 USER_COM.txt 中精确匹配，无缺失、无重复。
- 本清单只包含上述三桶输入，不包含 label、extra、dense、sequence、gattr、din 或 coupon。
- bash 中 assign_fea_shard_num / assign_fea_span_num 是 PS 显式分片覆盖配置，不是特征选择清单：
  其中共有 124 个 ID，110 个属于本次三桶输入，14 个不属于本次三桶输入；后者未收入本清单。
- 各桶字段顺序严格保留 FeatureConfig 中的声明顺序，便于下一步做稳定、可复现的语义分割。

【记录格式】
桶内序号<TAB>特征ID<TAB>USER_COM分区<TAB>USER_COM行号<TAB>字段名、构造语义与类型（去除原始行首ID）

------------------------------------------------------------------------------------------------------------------------
【common 桶】共 385 个字段
------------------------------------------------------------------------------------------------------------------------
桶内序号	特征ID	USER_COM分区	USER_COM行号	字段语义
0047	16733	USER_COMMON	341	"cate_mid_clk_before_buy_sum" concat_typed(tmp_cate_mid_clk_before_buy, tmp_cate_low_price_mid_clk_before_buy, tmp_cate_cheap_price_mid_clk_before_buy, tmp_cate_mid_price_mid_clk_before_buy, tmp_cate_high_price_mid_clk_before_buy) Categorical
0048	16735	USER_COMMON	346	"cate_scene_clk_before_buy_sum" tmp_cate_scene_clk_before_buy_sum Categorical
0049	16737	USER_COMMON	352	"cate_action_timegap_before_buy" tmp_cate_action_timegap_before_buy Categorical
0050	16739	USER_COMMON	358	"cate1_clk_before_buy_sum" concat_typed(tmp_cate1_clk_before_buy, tmp_cate1_low_price_clk_before_buy, tmp_cate1_cheap_price_clk_before_buy, tmp_cate1_mid_price_clk_before_buy, tmp_cate1_high_price_clk_before_buy) Categorical
0051	16743	USER_COMMON	370	"cate1_scene_clk_before_buy_sum" concat_typed(tmp_cate1_search_clk_before_buy,tmp_cate1_weak_clk_before_buy,tmp_cate1_rec_clk_before_buy) Categorical
0052	16744	USER_COMMON	374	"cate1_scene_mid_clk_before_buy_sum" concat_typed(tmp_cate1_search_mid_clk_before_buy,tmp_cate1_weak_mid_clk_before_buy,tmp_cate1_rec_mid_clk_before_buy) Categorical
0053	18021	USER_CONTEXT	2820	"user_top_view_mall_180d" topk(user_view_mall_180d_map) max_len=100 with_key_sorted=1 Categorical
0054	18073	USER_CONTEXT	2842	"user_impr_top_goods_10002" topk(user_impr_goods_3d_map_10002) max_len=50 with_key_sorted=1 Categorical
0055	18078	USER_CONTEXT	2843	"user_impr_top_cat_10002" topk(user_impr_cat_3d_map_10002) max_len=20 with_key_sorted=1 Categorical
0056	18083	USER_CONTEXT	2845	"user_impr_top_mall_10002" topk(user_impr_mall_3d_map_10002) max_len=30 with_key_sorted=1 Categorical
0057	18094	USER_CONTEXT	2869	"user_view_top_goods_10014" topk(user_view_goods_180d_map_10014) max_len=50 with_key_sorted=1 Categorical
0058	18098	USER_CONTEXT	2871	"user_view_top_cat_10002" topk(user_view_cat_180d_map_10002) max_len=20 with_key_sorted=1 Categorical
0059	18100	USER_CONTEXT	2872	"user_view_top_cat_10015" topk(user_view_cat_180d_map_10015) max_len=20 with_key_sorted=1 Categorical
0060	18105	USER_CONTEXT	2873	"user_view_top_mall_10015" topk(user_view_mall_180d_map_10015) max_len=30 with_key_sorted=1 Categorical
0061	18214	USER_CONTEXT	2879	"user_view_xxx_180d_cnt_concat" concat_typed(user_view_goods_180d_cnt,user_view_cat_180d_cnt,user_view_mall_180d_cnt) Categorical
0062	19013	USER_COMMON	402	"gpage_lead_ordr_pay_ordr_cnt" concat_typed(gpage_lead_ordr_pay_ordr_cnt_log_map_) Categorical
0063	19016	USER_COMMON	406	"ordr_shp_sku_cnt" concat_typed(ordr_shp_sku_cnt_log_map_) Categorical
0064	19024	USER_COMMON	410	"srpg_page_view_cnt" concat_typed(srpg_page_view_cnt_log_map_) Categorical
0065	200124	USER_CONTEXT	3787	"user_view_tg1_cut200" user_view_tg1_cut200_ Categorical
0066	200200	USER_CONTEXT	3793	"top200_price_dis" dnn_top200_vprice_dis_ Categorical
0067	200214	USER_CONTEXT	3803	"top200_price_log2" ranklist_top200_vprice_log2_ Categorical
0068	200300	USER_CONTEXT	3309	"user_history_buy_time_hour_uniq" user_history_buy_time_hour_uniq_ Categorical
0069	200302	USER_CONTEXT	3317	"user_history_buy_goods_dup_time_gap_dis" dis2xf3_i(user_history_buy_goods_dup_time_gap_) discrete_key=buy_goods_dup_time_gap Categorical
0070	200303	USER_CONTEXT	3323	"user_buy_time_price_less10" default_key_i(user_buy_time_price_less10_) Categorical default_key=-1
0071	200304	USER_CONTEXT	3326	"user_buy_time_price_less100" default_key_i(user_buy_time_price_less100_) Categorical default_key=-1
0072	200305	USER_CONTEXT	3330	"user_view_uniq_goods_pagesn_x_time_hour" concat_typed(user_view_goods_all_uniq_pagesn_,user_view_goods_all_uniq_time_hour_) Categorical
0073	200306	USER_CONTEXT	3331	"user_history_buy_mall_cnt" value2key_i(log_v2(count_v_fix_i(user_history_buy_mall))) Categorical
0074	200318	USER_CONTEXT	3335	"long_view_time_gap_uniq" long_view_time_gap_uniq_ Categorical
0075	200319	USER_CONTEXT	3339	"long_fav_time_gap_uniq" long_fav_time_gap_uniq_ Categorical
0076	200320	USER_CONTEXT	3343	"long_buy_time_gap_uniq" long_buy_time_gap_uniq_ Categorical
0077	200413	USER_CONTEXT	3721	"long_impr_tg0_cut30" list_index_typed(long_impr_tg0_cut200_, const_idx_cut30_) Categorical
0078	200714	USER_CONTEXT	3129	"u_gd_slct_type_cut3" hash(str(u_gd_slct_type_cut3_)) strict=0 Categorical
0079	200715	USER_CONTEXT	3130	"u_gd_slct_type_cut10" hash(str(u_gd_slct_type_cut10_)) strict=0 Categorical
0080	200752	USER_CONTEXT	3362	"user_noclk_goods_all_" key(user_noclk_goods_all_) max_length=100 Categorical
0081	200758	USER_CONTEXT	3377	"q2i_hit_impr_pagesn_3d" key(q2i_hit_impr_pagesn_3d_uniq_) Categorical
0082	200762	USER_CONTEXT	3389	"gd_4264980_c_gids_map_cnt" key_size_v3(gd_4264980_c_gids_map_) Categorical
0083	200764	USER_CONTEXT	3390	"gd_96601_c_gids_map_cnt" key_size_v3(gd_96601_c_gids_map_) Categorical
0084	201702	USER_COMMON	423	"hbdist_x_tg_key" default_key_i(hbdist_x_tg_map_) Categorical default_key=-1
0085	201704	USER_COMMON	431	"cate_ordr_cba_cnt" default_key_i(cate_ordr_cba_cnt_v4_) Categorical default_key=-1
0086	201720	USER_CONTEXT	3412	"gdoff_3m_acty_tpgsn" default_key_i(hash(str(gdoff_3m_acty_tpgsn_))) strict=0 default_key=-1 Categorical
0087	201756	USER_COMMON	429	"hist_buy_price_x_daygap_key" default_key_i(hist_buy_price_x_hourgap_map_) Categorical default_key=-1
0088	201757	USER_COMMON	665	"hist_buy_price_x_hourgap_c200" key(hist_buy_price_x_hourgap_) Categorical max_length=200
0089	201900	USER_COMMON	667	"user_cate2_impr_2y_top400" topk(user_cate2_impr_2y_) Categorical max_len=400 with_key_sorted=1
0090	201905	USER_COMMON	448	"user_cate_clk_2y_top400" user_cate_clk_2y_top400_ Categorical
0091	201906	USER_COMMON	449	"user_cate1_clk_2y_top400" user_cate1_clk_2y_top400_ Categorical
0092	201909	USER_COMMON	451	"user_cate2_clk_2y_x_cnt" concat_typed(user_cate2_clk_2y_,user_cate2_clk_2y_dis_) Categorical
0093	201914	USER_COMMON	460	"user_cate1_ordr_2y_top400" user_cate1_ordr_2y_top400_ Categorical
0094	201915	USER_COMMON	461	"user_cate2_ordr_2y_top400" user_cate2_ordr_2y_top400_ Categorical
0095	201930	USER_COMMON	473	"c2b_3d_impr_cnts_seq_log" default_key_i(c2b_3d_impr_cnts_seq_log_) Categorical default_key=-1
0096	201931	USER_COMMON	474	"c2b_3d_clk_cnts_seq_log" default_key_i(c2b_3d_clk_cnts_seq_log_) Categorical default_key=-1
0097	201932	USER_COMMON	475	"c2b_3d_clk_fav_cnts_seq_log" default_key_i(c2b_3d_clk_fav_cnts_seq_log_) Categorical default_key=-1
0098	201937	USER_COMMON	467	"c2b_3d_c2b_timegaps_seq_log" default_key_i(c2b_3d_c2b_timegaps_seq_log_) Categorical default_key=-1
0099	201939	USER_COMMON	476	"rfsn_timegaps" default_key_i(value2key_i(div_num(k2v_f(i64(USER_COMMON.rfsn_timegaps_fix))))) Categorical divisor=3600 default_key=-1
0100	202144	USER_CONTEXT	3811	"user_gd_acty_type_tq2c_30d_c3" hash(str(user_gd_acty_type_tq2c_30d_c3_)) strict=0 Categorical
0101	202218	USER_CONTEXT	3694	"long_buy_elapsed_180d_min" key(value2key_i(div_num(long_buy_elapsed_180d))) divisor=60000 max_length=100 Categorical
0102	202223	USER_CONTEXT	3695	"user_impr_goods_2k" key(value2key_i(user_impr_goods_all)) max_length=2000 Categorical
0103	202330	USER_CONTEXT	3662	"long_impr_time_1h_off_2_4_diff" default_key_i(long_impr_time_1h_off_2_4_diff_concat_) default_key=-1 Categorical
0104	202333	USER_CONTEXT	3018	"impr_ravg" concat_typed(lrn_impr_rcvr_avg_,rn_impr_rcvr_avg_) Categorical
0105	202334	USER_CONTEXT	3019	"impr_rmod" concat_typed(lrn_impr_rcvr_mod_,rn_impr_rcvr_mod_) Categorical
0106	202425	USER_CONTEXT	3690	"user_impr_pagesn_timegap_sum_all_hour" concat_typed(count_key(user_impr_pagesn_time_gap_all_hour)) Categorical
0107	202426	USER_CONTEXT	3691	"user_view_pagesn_timegap_sum_all_hour" concat_typed(count_key(user_view_pagesn_time_gap_all_hour)) Categorical
0108	20517	USER_COMMON	280	"nfk_ordr_pay_ordr_amt_lvl_30d" key(i64(nfk_ordr_pay_ordr_amt_lvl_30d)) Categorical
0109	20518	USER_COMMON	281	"search_index_nfk_ordr_pay_ordr_amt_lvl_30d" key(i64(search_index_nfk_ordr_pay_ordr_amt_lvl_30d)) Categorical
0110	20521	USER_COMMON	283	"nfk_ordr_pay_ordr_aop_lvl_30d" key(i64(nfk_ordr_pay_ordr_aop_lvl_30d)) Categorical
0111	2066	USER_CONTEXT	2332	"leafcat_buy_seq_3d" key(i64(leafcat_buy_seq_3d)) Categorical
0112	2073	USER_CONTEXT	2254	"u2m_clk_cnt_id" key(filter_mall_clk_count_3d_1) Categorical
0113	2100	CONTEXT	1154	"u_impr_clk_srch_disp_2min" concat_typed(concat_typed(u_clk_cnt_srch_2min,u_clk_cnt_disp_2min),concat_typed(u_impr_cnt_srch_2min,u_impr_cnt_disp_2min)) Categorical
0114	210000	USER_CONTEXT	4441	"coupon_dto_discount_type" key_distinct(i64(USER_CONTEXT.coupon_dto_discount_type)) Categorical
0115	210001	USER_CONTEXT	4442	"coupon_dto_min_amount" key_distinct(i64(USER_CONTEXT.coupon_dto_min_amount)) Categorical
0116	210015	USER_CONTEXT	3220	"gd_type5_idx" gd_type5_idx_ Categorical
0117	210042	USER_CONTEXT	3221	"gd_type8_idx" gd_type8_idx_ Categorical
0118	2101	CONTEXT	1155	"u_impr_clk_srch_disp_5min" concat_typed(concat_typed(u_clk_cnt_srch_5min,u_clk_cnt_disp_5min),concat_typed(u_impr_cnt_srch_5min,u_impr_cnt_disp_5min)) Categorical
0119	21010	USER_CONTEXT	2410	"qc_clk_cnt_rt_dis" concat_typed(concat_typed(d_rt_qc_clk_1h,d_rt_qc_clk_1d),d_rt_qc_clk_3d) Categorical
0120	21012	USER_CONTEXT	2423	"qc_fav_cnt_rt_dis" concat_typed(concat_typed(d_rt_qc_fav_1h,d_rt_qc_fav_1d),d_rt_qc_fav_3d) Categorical
0121	21013	USER_CONTEXT	2436	"qc_stay_sum_rt_dis" concat_typed(concat_typed(d_rt_qc_stay_1h,d_rt_qc_stay_1d),concat_typed(d_rt_qc_stay_3d,d_rt_qc_stay_7d)) Categorical
0122	2102	CONTEXT	1156	"u_impr_clk_srch_disp_10min" concat_typed(concat_typed(u_clk_cnt_srch_10min,u_clk_cnt_disp_10min),concat_typed(u_impr_cnt_srch_10min,u_impr_cnt_disp_10min)) Categorical
0123	2103	CONTEXT	1157	"u_impr_clk_srch_disp_30min" concat_typed(concat_typed(u_clk_cnt_srch_30min,u_clk_cnt_disp_30min),concat_typed(u_impr_cnt_srch_30min,u_impr_cnt_disp_30min)) Categorical
0124	21030	USER_CONTEXT	2441	"user_impr_pagesn_timegap_sum" concat_typed(count_key(user_impr_pagesn_time_gap)) Categorical
0125	21031	USER_CONTEXT	2442	"user_view_pagesn_timegap_sum" concat_typed(count_key(user_view_pagesn_time_gap)) Categorical
0126	21032	USER_CONTEXT	2445	"user_impr_pagesn_timegap_sum_qc" concat_typed(count_key(user_impr_pagesn_time_gap_qc)) Categorical
0127	21033	USER_CONTEXT	2446	"user_view_pagesn_timegap_sum_qc" concat_typed(count_key(user_view_pagesn_time_gap_qc)) Categorical
0128	2104	CONTEXT	1158	"u_clk_queries" key(i64(searchClickQueries)) Categorical
0129	21055	USER_CONTEXT	2635	"long_view_nproduct_180d_qc_dis_size" dis2xf3_i(key_size(long_view_nproduct_180d_qc_map)) discrete_key=view_nproduct_180d_qc_dis_size Categorical
0130	211121	USER_CONTEXT	3999	"user_query_q2i_hit_ctr_top200_goods_sum" dis2xf3_i(sum_value(user_query_q2i_kv_hit_ctr_top200_goods_)) discrete_key=user_query_q2i_hit_ctr_top200_goods_sum Categorical
0131	2112	CONTEXT	1191	"u_clk_srch_cnt" value2key_i(key_size(i64(searchClickQueries))) Categorical
0132	2123	CONTEXT	1200	"u_session_rcomment" key_distinct(i64(SessionRCommentGoodsIds)) Categorical
0133	21233	USER_CONTEXT	2618	"long_view_mall_qc_top" long_view_mall_qc_top Categorical
0134	21238	USER_CONTEXT	2636	"ViewGoodsSize" dis2xf3_i(i64(ViewGoodsSize)) discrete_key=view_goods_180d_size Categorical
0135	21239	USER_CONTEXT	2637	"viewGoodsMapSize" dis2xf3_i(i64(viewGoodsMapSize)) discrete_key=view_goods_180d_dis_size Categorical
0136	21240	USER_CONTEXT	2638	"viewCatMapSize" dis2xf3_i(i64(viewCatMapSize)) discrete_key=view_cate_180d_dis_size Categorical
0137	21246	USER_CONTEXT	2641	"long_view_goods_180d_qc_dis_size" dis2xf3_i(key_size(long_view_goods_180d_qc_map)) discrete_key=view_goods_180d_qc_dis_size Categorical
0138	21257	USER_CONTEXT	2642	"long_view_goods_180d_qc" key(value2key_i(long_view_goods_180d_qc:IntList)) max_length=128 Categorical
0139	21258	USER_CONTEXT	2643	"long_view_cate_180d_qc" key(value2key_i(long_view_cate_180d_qc:IntList)) max_length=128 Categorical
0140	21260	USER_CONTEXT	2644	"long_view_brand_180d_qc" key(value2key_i(long_view_brand_180d_qc:IntList)) max_length=128 Categorical
0141	21264	USER_CONTEXT	2645	"long_buy_brand_180d_qc" key(value2key_i(long_buy_brand_180d_qc:IntList)) max_length=128 Categorical
0142	21303	USER_CONTEXT	2955	"rn_page_1_stay_dis_x_page" concat_typed(rn_page_1_stay_d_,i64(CONTEXT.page)) Categorical
0143	21307	USER_CONTEXT	2957	"rn_page_stay_d_x_pos" lconcatp_typed(rn_page_stay_d_) Categorical
0144	21340	USER_CONTEXT	2960	"rn_page_stay_d" ngram(rn_page_stay_d_) n=3 Categorical
0145	21351	USER_CONTEXT	2965	"rn_impr_rcvr_avg_" rn_impr_rcvr_avg_ Categorical
0146	21355	USER_CONTEXT	2967	"rn_click_rcvr_avg_" rn_click_rcvr_avg_ Categorical
0147	21359	USER_CONTEXT	2971	"rn_impr_rcvr_mod_" rn_impr_rcvr_mod_ Categorical
0148	21402	USER_COMMON	412	"fst_page_cvr_dis" fst_page_cvr_dis Categorical
0149	21403	USER_COMMON	414	"fst_page_ordr_ratio_dis" fst_page_ordr_ratio_dis Categorical
0150	21404	USER_COMMON	416	"avg_ordr_page_dis" avg_ordr_page_dis Categorical
0151	215311	USER_CONTEXT	4241	"brtavg_impr_seq_x_prc_" uniq_typed(brtavg_impr_seq_x_prc_) Categorical
0152	215312	USER_CONTEXT	4244	"brtavg_impr_seq_x_prc_" uniq_typed(list_index_v2_typed(brtavg_impr_seq_x_prc_, impr_seq_1h_index_)) Categorical
0153	215343	USER_CONTEXT	4319	"impr_v2_1d_dur_hpd_" uniq_typed(impr_v2_1d_dur_hpd_) Categorical
0154	215373	USER_CONTEXT	4348	"impr_v2_1d_dur_hpd_idx_idx_idx_shift2_" impr_v2_1d_dur_hpd_idx_idx_idx_shift2_ Categorical
0155	215401	USER_CONTEXT	4371	"q2c_hit_impr_v2_1d_0to2_dur_hpd_idx_idx_" q2c_hit_impr_v2_1d_0to2_dur_hpd_idx_idx_ Categorical
0156	21602	USER_CONTEXT	2973	"rn_click_time_gap" rn_click_tg_ Categorical
0157	21610	USER_CONTEXT	2984	"last_rn_stay_time" last_rn_stay_time_d Categorical
0158	21663	USER_CONTEXT	3009	"impr_pred_price_avg_dis" mergekey(lrn_impr_pred_price_avg_dis_,rn_impr_pred_price_avg_dis_) Categorical
0159	21749	USER_CONTEXT	3059	"long_view_sprice_log" long_view_sprice_log_ Categorical
0160	21750	USER_CONTEXT	3060	"long_buy_sprice_log_" long_buy_sprice_log_ Categorical
0161	231056	USER_COMMON	529	"user_order_goods_qc" key(value2key_i(user_order_goods_qc_map:IntList)) max_length=128 Categorical
0162	231065	USER_COMMON	531	"ordnobuy_cate_map_top" topk(ordnobuy_cate_map) max_len=100 with_key_sorted=1 Categorical
0163	231383	USER_COMMON	525	value2key_i(log_with_base(sum_value(k2v_f(list_index_typed(user_life_clk_staytime_, u_lifeclk_hit_v8_idx_))))) lwb_base=1.1 lwb_offset=1.0 Categorical
0164	231384	USER_COMMON	526	value2key_i(log_with_base(list_index_typed(user_life_clk_timediff_hour_, u_lifeclk_hit_v8_idx_))) lwb_base=1.1 lwb_offset=1.0 Categorical
0165	231484	QUERY	5685	value2key_i(log_with_base(list_index_typed(uc_lifeclk_timediff_hour_, uc_lifeclk_hit_v8_idx_))) lwb_base=1.1 lwb_offset=1.0 Categorical
0166	24082402	QUERY	5623	"acv2_uniq_6m_tgdf_x_page_sn_x_elsn" default_key_i(concat_typed(acv2_uniq_6m_tgdf_log_, acv2_uniq_6m_page_sn_x_elsn_)) Categorical default_key=-1
0167	24082411	QUERY	5638	"ordrv3_2y_dc_pay_to_shp_tg_logv0" default_key_i(ordrv3_2y_dc_pay_to_shp_tg_logv0_) Categorical default_key=-1
0168	24082412	QUERY	5643	"ordrv3_2y_dc_tg_x_plat_types" default_key_i(concat_typed(ordrv3_2y_tg_log_,ordrv3_2y_dc_plat_types_)) Categorical default_key=-1
0169	24082413	QUERY	5655	"ordrv3_2y_dc_ots_m_x_ordr_x_pay_app" default_key_i(concat_typed(ordrv3_2y_ots_m_,ordrv3_2y_dc_ordr_x_pay_app_)) Categorical default_key=-1
0170	246003	QUERY	5694	"rc_impr_top200_goods" rc_impr_top200_goods_ Categorical
0171	25000	USER_COMMON	288	"user_buypw" user_buypw Categorical
0172	25001	USER_COMMON	291	"use_cpn_freq_30d_dis" concat_typed(use_cpn_ordr_freq_30d_dis, use_cpn_goods_freq_30d_dis) Categorical
0173	25002	USER_COMMON	296	"user_level_dis_concat" concat_typed(cfm_ordr_cnt_level_dis, cfm_ordr_amt_level_dis, disc_snstv_level_dis, cust_usr_layer_dis) Categorical
0174	25003	USER_COMMON	297	"cust_usr_layer_desc" key(hash(cust_usr_layer_desc)) Categorical
0175	25006	USER_COMMON	305	"" user_order_cnt_all_dis Categorical
0176	2503	USER_CONTEXT	2313	"u_buy_cnt_rt_dis" concat_typed(concat_typed(u_buy_cnt_1h_dis,u_buy_cnt_1d_dis),concat_typed(u_buy_cnt_3d_dis,u_buy_cnt_7d_dis)) Categorical
0177	2504	USER_CONTEXT	2317	"u_fav_cnt_rt_dis" concat_typed(u_fav_cnt_1h_dis,u_fav_cnt_1d_dis,u_fav_cnt_3d_dis) Categorical
0178	25044	USER_CONTEXT	2646	"user_bg_6m" topk(long_buy_goods_180d_map) max_len=100 with_key_sorted=1 Categorical
